=== TOP: Scripts ===
OUT: TOP_Scripts_001.txt
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Core\Bootstrap\AppBootstrap.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Core\Bootstrap\BootSceneEntrypoint.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Core\Scenes\ISceneLoader.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Core\Scenes\UnitySceneLoader.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Flood\Debug\FloodZoneStateLabel.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Flood\FloodSequenceController.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Flood\FloodZone.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Flood\FloodZoneState.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Flood\Integration\PlayerFloodZoneTracker.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\BodyReportManager.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\EliminationManager.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\IPlayerLifeStateReader.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\PlayerKillInputController.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\PlayerLifeState.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\PlayerLifeStateKind.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Elimination\PlayerRemains.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\GameplayBetaSceneInstaller.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\IInteractable.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\InteractionContext.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\NetworkInteractable.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\PlayerInteractionController.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\PlayerInteractionDetector.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Interaction\SampleConsoleInteractable.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Players\LocalPlayerCameraBinder.cs
OUT: TOP_Scripts_002.txt
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Players\NetworkPlayerAuthoritativeMover.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Players\NetworkPlayerAvatar.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Players\NetworkPlayerInputReader.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Round\NetworkRoundState.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Round\RoundPhase.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Gameplay\Round\RoundWinner.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Roles\BleachSecondaryAbility.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Roles\PlayerRole.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Tasks\IRepairTaskFloodSafetyProvider.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Tasks\NetworkRepairTask.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Tasks\PlayerRepairTaskParticipant.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Tasks\PumpRepairTask.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\Tasks\RepairTaskState.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\UI\Boot\BootConnectionOverlay.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\UI\Boot\BootNetworkButtons.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\UI\Gameplay\GameplayInvestorHud.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\UI\Interaction\InteractionPromptView.cs
  + C:\HueDoneIt\game\Hue Done It\Assets\_Project\UI\Tasks\RepairTaskStatusView.cs
